Timestamp,Actual_kW,LSTM_kW,MHSA_LSTM_kW,TCSA_LSTM_kW,GRU_kW,MHSA_GRU_kW,TCSA_GRU_kW,MHSA_Transformer_kW,TCSA_Transformer_kW
2026-06-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08 05:00:00,2.44,0.0,1.9175,3.0906,0.4843,0.0,0.0,0.0,0.0
2026-06-08 06:00:00,2.645,6.9816,10.8287,8.3581,8.5484,7.8205,5.9557,7.4124,9.4253
2026-06-08 07:00:00,4.0683,23.2437,22.3644,20.265,23.8525,19.7038,16.7063,18.1926,20.4699
2026-06-08 08:00:00,10.7237,35.1407,32.1985,31.9273,34.3725,31.6723,31.9173,30.5829,32.9502
2026-06-08 09:00:00,12.1467,45.3832,41.3719,42.961,50.1812,42.2366,44.1007,43.8634,45.4938
2026-06-08 10:00:00,12.19,54.3493,49.3207,51.8727,53.6548,50.0825,51.6595,53.0266,54.8716
2026-06-08 11:00:00,17.75,54.9229,54.1243,56.7492,59.3581,54.2492,56.8728,55.8652,57.726
2026-06-08 12:00:00,22.955,49.0679,50.1546,54.8826,54.6922,53.5101,54.572,51.4114,54.7673
2026-06-08 13:00:00,21.3083,42.1982,46.0404,50.8751,47.8467,48.1301,48.5254,46.1525,45.2636
2026-06-08 14:00:00,27.5533,34.9477,39.5682,41.0773,37.5883,38.3825,40.081,36.7279,36.4191
2026-06-08 15:00:00,25.61,26.6666,28.9491,31.0964,29.3371,27.7581,31.231,24.6543,26.8366
2026-06-08 16:00:00,19.88,17.4497,18.9217,23.9604,20.1036,17.3045,20.3631,15.2117,15.8547
2026-06-08 17:00:00,11.2883,11.8153,10.8392,14.7972,9.9759,7.0934,12.8449,5.7858,7.4122
2026-06-08 18:00:00,5.1067,0.0,2.6059,4.3028,4.1365,0.0,7.2658,0.0,0.9999
2026-06-08 19:00:00,0.7475,0.0,0.0,3.4562,0.0,0.0,2.6895,0.0,0.0
2026-06-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111
2026-06-09 05:00:00,1.7283,0.0,0.0,2.5611,0.0,0.0,0.0,0.3987,3.5435
2026-06-09 06:00:00,9.8167,0.0,0.0,7.7966,0.0,0.0,3.2968,6.3948,8.1939
2026-06-09 07:00:00,20.4217,3.5002,6.6409,17.6243,0.0,7.0604,11.6984,12.8033,14.2218
2026-06-09 08:00:00,25.27,11.682,18.2544,27.1421,3.0948,19.3797,21.5881,22.4159,21.9137
2026-06-09 09:00:00,31.7983,21.9688,28.9466,36.8325,13.3003,31.1947,32.3537,32.049,29.7219
2026-06-09 10:00:00,37.9983,38.4754,39.9246,45.8953,27.0022,43.7758,38.746,40.4703,36.9905
2026-06-09 11:00:00,62.5267,47.3619,46.535,50.8705,32.8438,52.8411,43.6289,43.3018,41.5712
2026-06-09 12:00:00,72.06,49.4901,48.1207,50.9924,38.0431,56.5556,45.3646,43.198,41.1294
2026-06-09 13:00:00,59.4133,49.3839,45.8158,46.759,39.0425,53.0802,41.8741,39.7381,36.0551
2026-06-09 14:00:00,43.6717,42.0264,41.1207,39.7487,41.4718,45.178,34.935,33.6964,29.5224
2026-06-09 15:00:00,35.9233,35.451,33.1943,30.8625,37.6578,37.5242,28.3846,26.6632,22.389
2026-06-09 16:00:00,17.4933,25.1632,25.8309,24.0977,29.296,27.201,21.6959,20.9326,15.3816
2026-06-09 17:00:00,9.4833,16.4042,17.974,16.4009,22.4466,17.5507,14.7385,14.2678,9.0685
2026-06-09 18:00:00,4.165,7.3768,10.5526,7.6763,15.0169,7.9561,9.2849,5.9218,4.1169
2026-06-09 19:00:00,0.8967,0.0,5.1748,4.8326,6.7221,0.0,3.3188,2.0744,1.1701
2026-06-09 20:00:00,0.0,0.0,1.7327,0.0,0.1968,0.0,0.0,0.0,0.0
2026-06-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-10 05:00:00,1.6383,0.0,3.1577,2.8682,0.0,0.0,0.0,0.0,0.0
2026-06-10 06:00:00,10.12,10.7992,13.867,7.6012,6.5168,5.5286,5.5722,7.7617,5.9226
2026-06-10 07:00:00,26.78,26.4326,26.8219,19.9239,22.5806,18.1085,16.5417,17.8619,14.3816
2026-06-10 08:00:00,42.23,39.1859,36.5128,31.1452,34.2726,30.2009,29.485,29.5739,24.6019
2026-06-10 09:00:00,60.39,48.0569,45.4945,43.4502,46.1526,41.4741,42.0187,42.0199,36.1839
2026-06-10 10:00:00,70.1967,54.795,50.9406,53.9609,51.3158,49.2044,50.129,52.6927,46.488
